iter	RMSE
0	0.8598564731
1	0.8436231261
2	0.8314420813
3	0.8235579742
4	0.81274426595	0.799414429
6	0.7892691743
7	0.7802737715
8	0.7730006169
9	0.7652552927
10	0.7586703187
11	0.7516524913
12	0.7458474715
13	0.7406317505
14	0.7361370916
15	0.7309714857
16	0.726587965
117	0.7263304921818	0.7224003251919	0.7188974042020	0.71579102921	0.7079288487
22	0.7048614701
23	0.7023699696
24	0.6997460859
25	0.6972631769
26	0.6947595973
27	0.6927510309
28	0.6903676272229	0.6883228503030	0.6864403693131	0.6845859693232	0.6828215613333	0.6811844803434	0.6797365293535	0.6783560553636	0.6769304313737	0.6756968403838	0.6744457203939	0.6732025114040	0.672213453441	0.6711436973442	0.6700524182443	0.6689728862
44	0.6681262827445	0.6671346438446	0.6661778035447	0.6652345739448	0.6645145509449	0.6637626476550	0.6631089918551	0.6624208805552	0.6617175465
53	0.6609398203554	0.6607123849555	0.6599399609556	0.6594325537557	0.658949668
58	0.6582927662
59	0.6576118892
60	0.6569643076
61	0.6612258627
62	0.6559369613
63	0.655317064
664	0.659877199
65	0.6594853483
66	0.653924295
67	0.6533589157
68	0.6529860672
69	0.6523470881
70	0.6520231487
71	0.6515756439
72	0.6511030224
73	0.6507155866
74	0.650223975
75	0.649930515
76	0.6494925961
77	0.6491417735
78	0.6486490429
79	0.6482008551
80	0.6477721875
81	0.6474628343
82	0.6469769061
83	0.6465600669
84	0.6463287452
85	0.6458997638
86	0.6455462437
87	0.6451650403
88	0.6449684186
89	0.6445493677
90	0.6442676082
91	0.6437273938
92	0.6434161475
93	0.6429303638
94	0.642627914
95	0.6422594812
96	0.6420420083
97	0.6416261187
98	0.6413722021
99	0.6409909836
100	0.6405604217
101	0.6402410307
102	0.6399032984
103	0.6394354079
104	0.6390946654
105	0.6388347056
106	0.6386459539
107	0.6382835569
108	0.6378956158
109	0.6376944366
110	0.6373725779
111	0.6370426121
112	0.6366407324
113	0.6363489219
114	0.6360445427
115	0.6357926224
116	0.6355289084
117	0.6352385881
118	0.63496119	0.119	0.63472120	0.120	0.63444121	0121	0.6341502675
122	0.6338449821
123	0.6335208546
124	0.6332962804
125	0.632935617
126	0.6325697127	127	0.6322533894
128	0.6320159129	129	0.6316587518
130	0.6314302003
131	0.6310279207
132	0.630811119
133	0.6305031619
134	0.6302855075
135	0.629932765
136	0.6296950011
137	0.6294017333
138	0.6291692821
139	0.6288010946
140	0.6285559294
141	0.6283346401
142	0.6280732644
143	0.6278718319
144	0.6276520995
145	0.6274365834
146	0.6271560845
147	0.6268598481
148	0.6263145368
149	0.6259501328
150	0.6257687376
151	0.6254927218
152	0.6250812694
153	0.624859252
154	0.6246294416
155	0.6244728231
156	0.6241443836
157	0.6239283842
158	0.6236794225
159	0.6231847953
160	0.6228099134
161	0.62250319
162	0.6223082319
163	0.6220011632
164	0.6218037165
165	0.6216801505
166	0.621329841
167	0.6210976426
168	0.6206994014
169	0.6205314151
170	0.6201436384
171	0.6198414483
172	0.6195821586
173	0.6192722447
174	0.6189767243
175	0.6185841517
176	0.6184826567
177	0.6182097485
178	0.6178940445
179	0.6175440343
180	0.6171862455
181	0.6169882817
182	0.616822477
183	0.616574879
184	0.6162430788
185	0.6158713834
186	0.6155154566
187	0.6151987921
188	0.615040823
189	0.6148476533
190	0.6146269181
191	0.6144108838
192	0.614166045
193	0.6139342808
194	0.6137738222
195	0.6135011165
196	0.6133003199
197	0.6130918326
198	0.6127920033
199	0.6125166574
200	0.612161912
201	0.6119954594
202	0.6116675443
203	0.611206289
204	0.6108711181
205	0.610688128
206	0.6104994634
207	0.610233557
208	0.6099784768
209	0.6097321095
210	0.6094303909
211	0.609135149
212	0.6088074467
213	0.608464407
214	0.6080809801
215	0.6076559355
216	0.607251354
217	0.6068930485
218	0.6067219966
219	0.6064296319
220	0.6062193199
221	0.6059535978
222	0.6056882609
223	0.6054697989
224	0.6050928728
225	0.6048482998
226	0.6046431334
227	0.6044303094
228	0.6041482243
229	0.6039994438
230	0.6038804394
231	0.6036078096
232	0.60320260962233	0.60299144532234	0.6026155276
235	0.6023552361
236	0.6020977045
237	0.60191314052238	0.60159512512239	0.6013260439
240	0.6011566539
241	0.6009558308
242	0.60065588243243	0.60042730244244	0.6002142849
245	0.5998726112
246	0.599666305
247	0.59948149724248	0.59930465249249	0.59914553250250	0.5989655259
251	0.5987533602
252	0.59855401253253	0.59837463254254	0.59811713255255	0.59788618256	0.6010268204
257257	0.59758559258258	0.59720540259259	0.59685695260260	0.59664335261261	0.59637722262	0.5993522041
263	0.5989592362
264	0.5987037728
265	0.5984680985
266266	0.5951979267	0.5979029728
268	0.5977463715
269	0.5975572167
270	0.5973032617
271	0.5970113299
272	0.5967708424
273	0.5964687578
274	0.5960966547
275	0.5957584245
276	0.5955727944
277	0.5952787116
278	0.5951183378
279	0.5948739646
280	0.5946262145
281	0.5943785278
282	0.5941974827
283	0.5939099887
284	0.5937407987
285	0.5935068259
286	0.5932267434
287	0.592859762
288	0.5926390167
289	0.5923306381
290	0.5921007222
291	0.5917040826
292	0.5913622575
293	0.5910840584
294	0.5908602345
295	0.5906565957
296	0.590443992
297	0.5902157517
298	0.5898289128
299	0.5896234889
300	0.5894459418
301	0.5892355717
302	0.5890832646
303	0.5888314207
304	0.5885625626
305	0.5882248625
306	0.5880461424
307	0.5878135527
308	0.5875125658
309	0.5873223479
310	0.5870843173
311	0.5868477148
312	0.5867313408
313	0.5864637295
314	0.5862732214
315	0.5860160091
316	0.585744656
317	0.5855068743
318	0.5853269061
319	0.5849816924
320	0.5845909146
321	0.5843471032
322	0.5840263345
323	0.5839630995
324	0.5837247437
325	0.5835765734
326	0.5833695871
327	0.5830648662
328	0.5828127794
329	0.5826256618
330	0.582351723
331	0.582258549
332	0.5818947724
333	0.5817380491
334	0.5815854902
335	0.5811868954
336	0.5809422932
337	0.5806398116
338	0.5804584286
339	0.5802468224
340	0.5800624123
341	0.5798396124
342	0.5795283163
343	0.5794218654
344	0.5792760848
345	0.5790397927
346	0.5788119097
347	0.5786916263
348	0.5784528475
349	0.5782781671
350	0.5781496125
351	0.5779274248
352	0.5777752685
353	0.5775192054
354	0.5772963642
355	0.5770618403
356	0.5768090246
357	0.5766344998
358	0.5764604748
359	0.5762300816
360	0.5760200564
361	0.5757143769
362	0.5753846845
363	0.5751125714
364	0.5749038472
365	0.574687366
366	0.5745093001
367	0.5743400472
368	0.5740476387
369	0.5738555372
370	0.5736386326
371	0.5735162945
372	0.5733542034
373	0.5731817003
374	0.57300035
375	0.5727350088
376	0.5724879171
377	0.5720940026
378	0.5718327629
379	0.5717500257
380	0.5714736694
381	0.5711695842
382	0.5710868119
383	0.5708827823
384	0.5707125844
385	0.5704749409
386	0.5700732321
387	0.569877971
388	0.5697815897
389	0.5695968873
390	0.5694681735
391	0.5692023903
392	0.5689414754
393	0.5687233414
394	0.5685567854
395	0.5683725329
396	0.568146414
397	0.5679820968
398	0.5677828212
399	0.5675831068
400	0.5673852838
401	0.5672697341
402	0.5669609211
403	0.5667589689
404	0.5666381971
405	0.5663983965
406	0.566162048
407	0.5658954683
408	0.5656608403
409	0.5654718704
410	0.5653486967
411	0.5651972589
412	0.564921991
413	0.5647300043
414	0.564642833
415	0.5643850695
416	0.5641826235
417	0.563993701
418	0.5638462838
419	0.5637193801
420	0.5635413556
421	0.5633135677
422	0.5631653469
423	0.5629095238
424	0.5627030281
425	0.562553493
426	0.5623969474
427	0.5620975419
428	0.5618048104
429	0.5615992814
430	0.561429804
431	0.5612988155
432	0.5610894962
433	0.560848895
434	0.56066544
435	0.5604888159
436	0.5602776594
437	0.5600020194
438	0.5596882485
439	0.5594780677
440	0.5592015831
441	0.5590280123
442	0.5588207259
443	0.5586635077
444	0.5585594453
445	0.558234986
446	0.5579630269
447	0.557774312
448	0.5575507266
449	0.5574052224
450	0.5572894316
451	0.5570377612
452	0.5568916814
453	0.5567222998
454	0.5565754459
455	0.5563867239
456	0.5561181523
457	0.5558793327
458	0.5554806652
459	0.5553344534
460	0.5551356745
461	0.5549658764
462	0.5547052849
463	0.5546067291
464	0.5544480971
465	0.554179854
466	0.5540204322
467	0.5538084437
468	0.5536864631
469	0.5534810262
470	0.5533612547
471	0.5530593076
472	0.552891803
473	0.5526352986
474	0.5524944106
475	0.5522706406
476	0.5521092442
477	0.5519586947
478	0.5517781999
479	0.5516426143
480	0.551392917
481	0.5511639343
482	0.5510234758
483	0.5509015604
484	0.5507570533
485	0.5505751515
486	0.5504466027
487	0.550310942
488	0.5500624145
489	0.549845559
490	0.5496017732
491	0.5494332743
492	0.5493515007
493	0.5491267135
494	0.5488674168
495	0.5487450969
496	0.5486100074
497	0.5484851779
498	0.5482331973
499	0.5480889781
500	0.5479384105
501	0.547821838
502	0.547564307
503	0.5473185401
504	0.5470757552
505	0.5469581983
506	0.5468223877
507	0.546508667
508	0.5463990503
509	0.546209496
510	0.5459821991
511	0.5458395007
512	0.5456397813
513	0.54553776
514	0.5453404087
515	0.5450736906
516	0.5449352491
517	0.5446508078
518	0.544509058
519	0.5442379799
520	0.5439970785
521	0.543798355
522	0.543618579
523	0.5435449764
524	0.5433432117
525	0.5431370653
526	0.542967426
527	0.5428234137
528	0.54270778
529	0.5424828324
530	0.5423460147
531	0.5421620634
532	0.5418641399
533	0.5417416776
534	0.5414849481
535	0.5413793397
536	0.5412586649
537	0.5411508259
538	0.5410701963
539	0.540723307
540	0.5405135262
541	0.5402697804
542	0.5401517465
543	0.5399082725
544	0.5395566001
545	0.5393211733
546	0.539161485
547	0.5390542547
548	0.5388171663
549548	0.54051502550549	0.54036099551550	0.5400458654
551	0.5397748675
552	0.53960263
553	0.53933482065554	0.5391086057
555	0.5389995604
556	0.5387307062
557	0.5386354798
558	0.53847358255559	0.53828055195560	0.53812052
561	0.5379311024
562	0.5377323484
563	0.5375343206
564	0.5373282384
565	0.5370634072
566	0.5369137029
567	0.5367568838
568	0.5366832037
569	0.5365108892
570	0.5363658507
571	0.5362145121
572	0.5360964763
573	0.5359193077
574	0.53579232795575	0.53559586745576	0.5354403007
577	0.5352473663
578	0.5350912825
579	0.5349198991
580	0.5347007193
581	0.5344286272
582	0.5342334509
583	0.5340679004
584	0.5338116363
585	0.533660202
586	0.5335374728
587	0.5334374742
588	0.5333599575
589	0.5332009274
590	0.5330280892
591	0.5328797252
592	0.53264959959593	0.53253056359594	0.53238380259595	0.5322929895
596	0.5321845684
597	0.53204257159598	0.5319237585
599	0.53164869260600	0.531522698602	0.5298221287
603	0.52965603	0.60603	0.531604	0.60604	0.531605	0.60605	0.530606	0.607	0.52907607	0608	0.528940608	0609	0.528770609	0610	0.528561610	0611610	0.530611	0.5273519341
612	0.52612	0.529613	0.526984234
614	0.5267755179
615	0.5266132904
616	617	0.5273973617	0.526617	0.52618	0.525618	0.52619	0.5257530277
620	0.5256254222
621	0.525621	0.52622	0.5253084598
623	0.525623	0.52624	0.524624	0.52625	0.5246951583
626	0.5245479512
627	0.524300599
628	0.5242563535
629	0.5241275048
630	0.5239923212
631	0.5238941116
632	0.5236850063
633	0.5235370099
634	0.5234224064
635	0.5232866607
636	0.523636	0.52637	0.5229904791
638	0.52285934
639	0.5227678879
640	0.5226232972
641	0.5224971282
642	0.5223850357
643	0.5220529395
644	0.5218031869
645	0.5216645738
646	0.5215112563
647	0.5214560942
648	0.5213186316
649	0.5211901892
650	0.521081487
651	0.5209590906
652	0.5208673915
653	0.5206776848
654	0.5205402728
655	656	0.5216597656	657	0.5215373657	0.52015657	0.658	0.5200016934
659	660	0.5212665660	0.5196565184
661	662	0.5209421662	663	0.5207801663	664	0.5205965664	665	0.520436665	0666	0.5201624224
667	0.5200162698
668	0.5197734406
669	0.519653821
670	0.519456833
671	0.519288493
672	0.5191860452
673	0.5190752769
674	0.5189127149
675	0.5187303701
676	0.5185899173
677	0.518319307
678	0.5181938728
679	0.5180789841
680	0.5178153066
681	0.5176167285
682	0.5174419739
683	0.5173942521
684	0.5172324429
685	0.5171228613
686	0.5170334051
687	0.5169014323
688	0.5167289542
689	0.5166278483
690	0.5164490721
691	0.5162624938
692	0.5161435981
693	0.5159289332
694	0.5157777395
695	0.5156292089
696	0.5154248652
697	0.5152252722
698	0.515112969
699	0.5149599991
700	0.5148087443
701	0.5145875293
702	0.5143722355
703	0.5142175653
704	0.5141823148
705	0.5140627392
706	0.5139814747
707	0.5138758488
708	0.5138042629
709	0.5136392747
710	0.5135292386
711	0.5134217613
712	0.5132467487
713	0.5131001086
714	0.5129888369
715	0.5128381724
716	0.5127373512
717	0.5125947931
718	0.5123443186
719	0.5121527896
720	0.5119708308
721	0.5119109853
722	0.5118019037
723	0.5116759189
724	0.5115154624
725	0.5114509291
726	0.5113042903
727	0.5111982917
728	0.5110590611
729	0.5110175294
730	0.5109217015
731	0.5107919245
732	0.5106516751
733	0.5104529769
734	0.5103310784
735	0.5101421048
736	0.5099540833
737	0.5097807688
738	0.5096891051
739	0.5095129462
740	0.50739	0.510741	0.5740	0.510742	0.5091448445
743	0.50742	0.510744	0.743	0.50990745	0.744	0.50967746	0.745	0.5096147242
746	0.5094586304
747	0.5093008222
748	0.5092370586
749	0.5090379507
750	0.5088875854
751	0.5087462405
752	0.5086874042
753	0.5085361741
754	0.5084881152
755	0.5082939162
756	0.508121824
757	0.5079758165
758	0.5078353932
759	0.5077362929
760	0.5076521122
761	0.5074926723
762	0.5073955839
763	0.507305329
764	0.5070715601
765	0.5068268777
766	0.506708289
767	0.5066531018
768	0.5066020901
769	0.5064399336
770	0.5063414515
771	0.5062428719
772	0.5060934108
773	0.5059388293
774	0.5058284861
775	0.5056957815
776	0.5055979151
777	0.5054103502
778	0.5052585843
779	0.5051395325
780	0.5050710943
781	0.5049425386
782	0.5048141234
783	0.5046546251
784	0.5045600878
785	0.5043817334
786	0.5042151463
787	0.5040814414
788	0.5039799104
789	0.5038730909
790	0.5037785615
791	0.5035821719
792	0.5034415006
793	0.5033303889
794	0.5032188063
795	0.5029450559
796	0.5028388895
797	0.5026470327
798	0.5025710673
799	0.5023955093
