iter	Passed	Remaining
0	237	189468
1	275	109745
2	316	83980
3	393	78393
4	462	73608
5	504	66797
6	539	61107
7	583	57783
8	640	56308
9	693	54779
10	726	52104111	789	51827
12	859	52054
13	888	49868114	927	48530115	1005	49251616	1049	483117	1132	49214
18	1171	48167
19	1204	46987
20	1249	46333
2121	1286	45492222	1334	45072323	1392	45022424	1437	44562525	1482	44132626	1534	43932727	1562	43082828	1619	43062929	1658	42573030	1694	42033131	1748	41973232	1791	41643333	1843	41523434	1881	41113535	1910	40533636	1950	40223737	2002	40153838	2038	39783939	2078	39494040	2122	39294141	2165	39084242	2226	39194343	2291	39377
44	2318	38904545	2365	38774646	2402	38484747	2453	38434848	2503	38364949	2543	38155050	2586	37985151	2627	37795252	2678	37756
53	2717	37545454	2727	36945555	2779	36925656	2820	36765757	2876	36795858	2909	36545959	2936	36216060	2993	362761	3040	36186
6262	3082	36056363	3116	358464	3152	35646
65	3205	35653
6666	3255	35616767	3286	35376868	3314	35116969	3363	35077070	3403	34957171	3453	34917
72	3501	34870
73	3531	34650
74	3563	34447575	3615	34444
76	3666	34423
77	3693	34186
78	3762	34347979	3789	34109
80	3823	33948181	3871	33901
82	3922	33888383	3983	33958
84	4023	33847
85	4056	33675
86	4104	33640
87	4150	33582
88	4203	33578
89	4235	33415
90	4311	33592
91	4370	33633
92	4400	33453
93	4460	33498
94	4521	33553
95	4574	33549
96	4604	33369
97	4644	33271
98	4699	33275
99	4744	33208
100	4799	33219
101	4837	33104
102	4875	32995
103	4922	32943
104	4949	32763
105	4986	32647
106	5040	32644
107	5086	32594
108	5135	32555
109	5181	32504
110	5227	32445
111	5267	32359
112	5312	32295
113	5366	32293
114	5429	32338
115	5507	32475
116	5569	32509
117	5650	32657
118	5679	325011119	5747	325712120	5789	324912121	5863	32587
122	5928	32631
123	5990	32657
124	6019	32503
125	6049	32360
126	6085	322512127	6147	32273
128	6184	321712129	6245	32187
130	6289	32117
131	6374	32260
132	6403	32113
133	6461	32116
134	6533	32183
135	6605	32250
136	6652	32196
137	6699	32140
138	6733	32021
139	6789	32005
140	6819	31871
141	6847	31728
142	6883	31624
143	6944	31636
144	7008	31660
145	7077	31702
146	7119	31626
147	7175	31612
148	7234	31610
149	7310	31678
150	7341	31552
151	7394	31523
152	7459	31546
153	7531	31592
154	7587	31573
155	7641	31547
156	7724	31637
157	7755	31512
158	7792	31416
159	7869	31479
160	7917	31424
161	7977	31415
162	8016	31329
163	8081	31339
164	8143	31338
165	8182	31250
166	8244	31251
167	8276	31134
168	8335	31123
169	8376	31043
170	8420	30971
171	8478	30955
172	8523	30891
173	8575	30851
174	8622	30794
175	8669	30739
176	8716	30681
177	8745	30560
178	8797	30521
179	8847	30476
180	8899	30435
181	8961	30428
182	9004	30358
183	9039	30261
184	9091	30222
185	9131	30144
186	9163	30039
187	9221	30018
188	9266	29957
189	9356	30038
190	9420	30035
191	9470	29991
192	9529	29970
193	9585	29943
194	9629	29876
195	9661	29773
196	9715	29738
197	9757	29667
198	9785	29553
199	9840	29521
200	9886	29461
201	9927	29389
202	9964	29303
203	10007	29237
204	10035	29127
205	10076	29056
206	10126	29010
207	10171	28948
208	10225	28915
209	10279	28879
210	10322	28814
211	10351	28710
212	10400	28661
213	10446	28604
214	10499	28568
215	10536	28487
216	10583	28433
217	10612	28333
218	10652	28259
219	10696	28200
220	10741	28142
221	10789	28091
222	10836	28039
223	10890	28004
224	10919	27905
225	10979	27885
226	11033	27852
227	11084	27809
228	11127	27744
229	11189	27731
230	11226	27652
231	11254	27553
232	11304	275233233	11343	274234234	11398	27404
235	11453	27372
236	11505	27332
237	11534	272238238	11590	272239239	11647	27177
240	11691	27118
241	11742	27074
242	11770	269243243	11811	269244244	11857	26860
245	11899	26798
246	11939	26730
247	11966	266248248	12010	265249249	12061	265250250	12107	26481
251	12152	26427
252	12190	263253253	12229	262254254	12256	261255255	12302	261256	12371	26139
257257	12384	260258258	12424	259259259	12471	259260260	12504	258261261	12549	257262	12638	25804
263	12674	25732
264	12726	25694
265	12763	25622
266266	12756	254267	12853	25514
268	12891	25448
269	12942	25405
270	12998	25373
271	13053	25338
272	13081	25252
273	13127	25201
274	13207	25213
275	13235	25127
276	13284	25082
277	13345	25059
278	13391	25007
279	13461	24999
280	13526	24983
281	13558	24905
282	13610	24865
283	13654	24808
284	13703	24762
285	13746	24704
286	13773	24620
287	13849	24620
288	13884	24550
289	13921	24482
290	13965	24427
291	14005	24365
292	14054	24319
293	14081	24235
294	14120	24173
295	14165	24119
296	14211	24068
297	14240	23989
298	14277	23923
299	14322	23870
300	14369	23822
301	14408	23760
302	14466	23728
303	14502	23662
304	14557	23625
305	14586	23548
306	14635	23502
307	14681	23452
308	14727	23401
309	14755	23323
310	14799	23269
311	14843	23216
312	14885	23160
313	14937	23119
314	14992	23084
315	15061	23068
316	15107	23019
317	15140	22948
318	15170	22874
319	15205	22807
320	15262	22774
321	15312	22730
322	15340	22654
323	15380	22595
324	15425	22545
325	15452	22468
326	15483	22397
327	15526	22342
328	15578	22302
329	15632	22264
330	15673	22208
331	15701	22134
332	15742	22078
333	15791	22032
334	15845	21994
335	15893	21947
336	15938	21897
337	15992	21859
338	16030	21799
339	16085	21762
340	16113	21689
341	16152	21630
342	16212	21600
343	16248	21538
344	16301	21499
345	16337	21436
346	16371	21373
347	16430	21340
348	16472	21286
349	16526	21248
350	16570	21196
351	16613	21144
352	16667	21106
353	16736	21086
354	16764	21014
355	16830	20991
356	16858	20920
357	16889	20852
358	16947	20817
359	16980	20753
360	17030	20710
361	17068	20652
362	17126	20618
363	17154	20548
364	17195	20493
365	17224	20424
366	17269	20374
367	17317	20329
368	17359	20276
369	17414	20238
370	17463	20193
371	17509	20145
372	17561	20104
373	17592	20038
374	17632	19983
375	17682	19940
376	17725	19888
377	17773	19842
378	17824	19799
379	17858	19738
380	17913	19699
381	17943	19634
382	17975	19571
383	18021	19523
384	18062	19469
385	18124	19439
386	18166	19386
387	18194	19319
388	18238	19269
389	18282	19220
390	18332	19176
391	18369	19119
392	18403	19059
393	18449	19011
394	18477	18944
395	18518	18892
396	18565	18845
397	18621	18808
398	18668	18761
399	18710	18710
400	18755	18662
401	18783	18596
402	18829	18549
403	18870	18497
404	18902	18436
405	18946	18386
406	18991	18338
407	19019	18273
408	19073	18233
409	19110	18177
410	19159	18133
411	19199	18081
412	19245	18034
413	19273	17970
414	19309	17913
415	19363	17874
416	19401	17819
417	19445	17770
418	19492	17724
419	19537	17677
420	19581	17628
421	19610	17565
422	19663	17524
423	19711	17479
424	19753	17429
425	19801	17384
426	19842	17333
427	19870	17270
428	19913	17220
429	19968	17181
430	20006	17128
431	20075	17101
432	20113	17047
433	20182	17019
434	20246	16988
435	20307	16953
436	20339	16895
437	20378	16842
438	20443	16811
439	20481	16757
440	20538	16719
441	20577	16666
442	20629	16624
443	20672	16575
444	20700	16513
445	20754	16473
446	20801	16426
447	20850	16382
448	20887	16328
449	20945	16291
450	20979	16234
451	21007	16173
452	21034	16112
453	21083	16068
454	21136	16026
455	21177	15975
456	21223	15929
457	21274	15886
458	21328	15845
459	21364	15790
460	21388	15727
461	21429	15678
462	21479	15633
463	21534	15593
464	21568	15538
465	21607	15486
466	21661	15446
467	21693	15389
468	21731	15337
469	21777	15290
470	21806	15232
471	21846	15181
472	21904	15143
473	21943	15092
474	22002	15054
475	22041	15003
476	22077	14949
477	22128	14906
478	22165	14854
479	22192	14795
480	22237	14747
481	22301	14713
482	22356	14672
483	22398	14623
484	22436	14572
485	22460	14511
486	22496	14458
487	22541	14412
488	22600	14373
489	22636	14320
490	22692	14280
491	22729	14229
492	22765	14176
493	22793	14119
494	22829	14066
495	22887	14027
496	22930	13979
497	22978	13935
498	23015	13882
499	23056	13833
500	23086	13778
501	23114	13721
5503	23230	13643503	23210	13631
504	23254	13584
505	23299	13537
506	23348	13493
507	23390	13445
508	23445	13404
509	23483	13353
510	23538	13312
511	23572	13259
512	23629	13219
5514	23702	131165515	23735	13063515	23767	13081
5517	23857	12988517	23873	12996
518	23905	12942
519	23962	12902
520	23996	12850
5522	24069	127485523	24130	127105524	24178	126655525	24224	12619525	24223	12618
526	24273	12574
5528	24341	124695529	24383	124215530	24429	12375530	24436	12379
531	24488	12336
5533	24574	122415534	24708	12238
535	24737	12183
536	24785	12139
537	24846	12100
538	24890	12052
539	24938	12007
540	24965	11951
541	24993	11897
542	25040	11851
543	25100	11811
544	25152	11768
545	25201	11723
546	25243	11675
547	25273	11622
548	25361	11595
549	25389	11540
550	25472	11511
551	25525	11468
552	25553	11413
553	25587	11361
554	25624	11311
555	25678	11269
556	25713	11218
557	25749	11167
558	25776	11112
559	25827	11068
560	25865	11019
561	25914	10974
562	25956	10926
563	26003	10880
564	26050	10835
565	26078	10781
566	26120	10733
567	26160	10685
568	26195	10634
569	26243	10589
570	26270	10535
571	26314	10488
572	26359	10442
573	26403	10395
574	26453	10351
575	26481	10298
576	26526	10251
577	26572	10206
578	26620	10160
579	26661	10113
580	26710	10068
581	26753	10021
582	26802	9976
583	26830	9923
584	26885	9880
585	26913	9828
586	26957	9781
587	26998	9734
588	27050	9690
589	27089	9642
590	27138	9597
591	27175	9548
592	27202	9495
593	27257	9452
594	27299	9405
595	27345	9359
596	27402	9317
597	27432	9266
598	27491	9225
599	27523	9174
600	27550	9122
601	27580	9071
602	27621	9023
603	27665	8977
604	27704	8929
605	27752	8884
606	27780	8832
607	27809	8781
608	27852	8735
609	27895	8688
610	27941	8643
611	27983	8596
612	28032	8551
613	28059	8500
614	28101	8453
615	28150	8408
616	28187	8360
617	28237	8316
618	28295	8273
619	28324	8223
620	28366	8176
621	28416	8132
622	28458	8085
623	28503	8039
624	28545	7992
625	28580	7944
626	28607	7893
627	28635	7842
62627	28702	786629	28727	7751
630	28775	7706
631	28803	7656
632	28855	7612
633	28896	7565
634	28945	7521
635	29009	7480
636	29077	7440
637	29121	7394
638	29163	7347
639	29191	7297
640	29219	7247
641	29259	7200
642	29294	7152
643	29353	7110
64643	29461	71364644	29500	70864645	29576	70564646	29626	7006
647	29660	69564648	29692	69065649	29734	68665650	29788	68165651	29822	67665652	29857	67265653	29884	66765654	29914	662656	29903	65086657	29967	6467
658	30006	6420
659	30048	6373
660	30072	6323
661	30110	6276
662	30142	6228
663	30170	6179666663	30271	62666664	30292	61665665	30334	61666	30371	6056
667	30418	6010
668	30475	5967
669	30520	5921
670	30596	5882
671	30629	5834
672	30685	5790
673	30732	5745
674	30772	5698
675	30827	5654
676	30864	5607
677	30900	5560
678	30998	5524
679	31026	5475
680	31085	5432
681	31142	5388
682	31207	5345
683	31260	5301
684	31347	5262
685	31422	5221
686	31452	5173
687	31504	5128
688	31544	5081
689	31564	5032
690	31600	4984
691	31654	4940
692	31703	4895
693	31729	4846
694	31763	4798
695	31791	4750
696	31820	4702
697	31867	4656
698	31898	4609
699	31956	4565
700	32002	4519
701	32081	4478
702	32108	4430
703	32151	4384
704	32181	4336
705	32209	4288
706	32245	4241
707	32288	4195
708	32346	4151
709	32401	4107
710	32471	4064
711	32544	4022
712	32573	3974
713	32651	3932
714	32694	3886
715	32717	3838
716	32762	3792
717	32816	3747
718	32860	3701
719	32896	3655
720	32924	3607
721	32959	3560
722	33001	3514
723	33039	3468
724	33084	3422
725	33130	3376
726	33162	3329
727	33200	3283
728	33236	3237
729	33261	3189
730	33300	3143
731	33321	3095
732	33347	3048
733	33370	3000
734	33404	2954
7736	33455	28597737	33540	2817
738	33578	2771
739	33638	2727
740	33701	2683
741	33721	2635
742	33782	2591
743	33810	2544
744	33860	2499
745	33920	2455
746	33952	2408
747	34013	2364
748	34064	2319
749	34115	2274
750	34179	2230
751	34204	2183
752	34250	2137
753	34305	2092
754	34341	2046
755	34385	2001
756	34426	1955
757	34491	1911
758	34521	1864
759	34560	1818
760	34600	1773
761	34629	1726
762	34662	1680
763	34714	1635
764	34756	1590
765	34807	1544
766	34837	1498
767	34872	1453
768	34922	1407
769	34976	1362
770	35012	1316
771	35053	1271
772	35089	1225
773	35137	1180
774	35157	1134
775	35174	1087
776	35226	1042
777	35251	996
778	35298	951
779	35328	905
780	35369	860
781	35422	815
782	35479	770
783	35508	724
784	35533	678
785	35582	633
786	35617	588
787	35665	543
788	35704	497
789	35750	452
790	35793	407
791	35832	361
792	35880	316
793	35913	271
794	35955	226
795	35975	180
796	36029	135
797	36074	90
798	36099	45
799	36118	0
4
799	35991	0
	0
